stno,yyyymmdd,TX01,PP01,SS01,UV01,UV03,date,month,UV_norm,solar_kwh
467490,20251001,28.8,0.0,8.1,7.32,110000,2025-10-01,10,0.7106796116504854,10.361708737864078
467490,20251002,28.9,0.0,8.0,8.26,110000,2025-10-02,10,0.8019417475728154,11.547961165048541
467490,20251003,28.9,0.0,7.4,8.01,110000,2025-10-03,10,0.7776699029126213,10.358563106796115
467490,20251004,29.4,0.0,9.3,9.22,130000,2025-10-04,10,0.8951456310679612,14.984737864077669
467490,20251005,29.3,0.0,8.7,8.32,110000,2025-10-05,10,0.8077669902912621,12.649631067961165
467490,20251006,29.2,0.0,7.2,7.74,120000,2025-10-06,10,0.7514563106796116,9.738873786407765
467490,20251007,29.5,0.0,6.6,6.87,120000,2025-10-07,10,0.6669902912621359,7.923844660194174
467490,20251008,29.6,0.0,5.1,5.74,110000,2025-10-08,10,0.5572815533980582,5.115844660194174
467490,20251009,29.2,0.0,3.3,6.34,130000,2025-10-09,10,0.6155339805825242,3.656271844660193
467490,20251010,29.0,0.0,7.1,8.11,120000,2025-10-10,10,0.787378640776699,10.062699029126213
467490,20251011,29.3,0.0,9.4,8.9,120000,2025-10-11,10,0.8640776699029126,14.620194174757279
467490,20251012,28.5,0.0,9.2,7.93,120000,2025-10-12,10,0.7699029126213591,12.749592233009706
467490,20251013,28.9,0.0,8.9,7.04,110000,2025-10-13,10,0.683495145631068,10.949592233009708
467490,20251014,29.2,0.0,9.7,8.87,120000,2025-10-14,10,0.8611650485436891,15.035941747572814
467490,20251015,28.9,0.0,5.2,7.01,120000,2025-10-15,10,0.6805825242718446,6.370252427184465
467490,20251016,28.7,0.0,5.8,4.68,130000,2025-10-16,10,0.4543689320388349,4.743611650485436
467490,20251017,29.1,0.0,8.3,8.0,120000,2025-10-17,10,0.7766990291262136,11.603883495145631
467490,20251018,29.2,0.0,9.3,6.47,120000,2025-10-18,10,0.6281553398058252,10.515320388349512
467490,20251019,28.4,0.0,3.0,4.89,130000,2025-10-19,10,0.47475728155339797,2.563689320388349
467490,20251020,27.0,1.5,3.3,10.3,120000,2025-10-20,10,1.0,5.9399999999999995
467490,20251021,25.4,0.0,5.6,9.73,120000,2025-10-21,10,0.9446601941747572,9.522174757281553
467490,20251022,25.1,0.0,5.3,9.81,120000,2025-10-22,10,0.9524271844660194,9.086155339805824
467490,20251023,26.2,0.0,1.2,6.57,120000,2025-10-23,10,0.6378640776699029,1.3777864077669904
467490,20251024,26.1,0.0,3.7,8.86,120000,2025-10-24,10,0.8601941747572814,5.728893203883494
